					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS172U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS173	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS173S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS173U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS174	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS174S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS174U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS175	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS175S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS175U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS176	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS176S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS176U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS177	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS177S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS177U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS178	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS178S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS178U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS179	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS179S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS179U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS180	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS180S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS180U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS181	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS181S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS181U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS182	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS182S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					END
COSCS182U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS183	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS183S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS183U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS184	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS184S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS184U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS185	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS185S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS185U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS186	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS186S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS186U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS187	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS187S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS187U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS188	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS188S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS188U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS189	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS189S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS189U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS190	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS190S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS190U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS191	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS191S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS191U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS192	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS192S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS192U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS193	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS193S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS193U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS194	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS194S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS194U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS195	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS195S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS195U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS196	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS196S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS196U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS197	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS197S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS197U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS198	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS198S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS198U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS199	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS199S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS199U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS200	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS200S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS200U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS201	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS201S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS201U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS202	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS202S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS202U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS203	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS203S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS203U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS204	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS204S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS204U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS205	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS205S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS205U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS206	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS206S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS206U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS207	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS207S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS207U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS208	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS208S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS208U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS209	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS209S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS209U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS210	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS210S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS210U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS211	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS211S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS211U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS212	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS212S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					END
COSCS212U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS213	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS213S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					END
COSCS213U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS214	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS214S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS214U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS215	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS215S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS215U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS216	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS216S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS216U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS217	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS217S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS217U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS218	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS218S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS218U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS219	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS219S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS219U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS220	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS220S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS220U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS221	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS221S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS221U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS222	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS222S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS222U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS223	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS223S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS223U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS224	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS224S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
